B,,remove,XDK,samples\xbox\graphics\vertexshader\multishader\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\vertexshader\multishader\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\vertexshader\ripple\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\vertexshader\ripple\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\vertexshader\stateshader\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\vertexshader\stateshader\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\vertexshader\shadersplicer\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\vertexshader\shadersplicer\media,gamepad.xpr,
B,,remove,XDK,Samples\Xbox\Graphics\VertexShader\VSLights,readme.txt,
B,,remove,XDK,samples\xbox\graphics\vertexshader\vslights\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\vertexshader\vslights\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\visibilitytest,resource.h,
B,,remove,XDK,samples\xbox\graphics\visibilitytest\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\visibilitytest\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\visibilitytest\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\volumefog,resource.h,
B,,remove,XDK,samples\xbox\graphics\volumefog\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\volumefog\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\volumefog\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\volumelight,resource.h,
B,,remove,XDK,samples\xbox\graphics\volumelight\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\volumelight\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\volumelight\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\volumesprites,resource.h,
B,,remove,XDK,samples\xbox\graphics\volumesprites\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\volumesprites\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\volumesprites\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\volumetexture\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\volumetexture\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\xprviewer\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\xprviewer\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\xray,resource.h,
B,,remove,XDK,samples\xbox\graphics\xray,title.xbx,
B,,remove,XDK,samples\xbox\graphics\xray\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\xray\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\xray\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\zsprite\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\zsprite\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\input\debugkeyboard,resource.h,
B,,remove,XDK,samples\xbox\input\debugkeyboard\media,font.xpr,
B,,remove,XDK,samples\xbox\input\debugkeyboard\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\input\debugkeyboard\media,resource.xpr,
B,,remove,XDK,samples\xbox\input\debugkeyboard\media,systemfont.xpr,
B,,remove,XDK,samples\xbox\input\gamepad,font12.h,
B,,remove,XDK,samples\xbox\input\gamepad,font16.h,
B,,remove,XDK,samples\xbox\input\gamepad,resource.h,
B,,remove,XDK,samples\xbox\input\gamepad\media,font12.xpr,
B,,remove,XDK,samples\xbox\input\gamepad\media,font16.xpr,
B,,remove,XDK,samples\xbox\input\gamepad\media,resource.xpr,
B,,remove,XDK,samples\xbox\input\rumble\media,font12.xpr,
B,,remove,XDK,samples\xbox\input\rumble\media,font16.xpr,
B,,remove,XDK,Samples\Xbox\Misc\AsyncWrite,readme.txt,
B,,remove,XDK,samples\xbox\misc\asyncwrite,resource.h,
B,,remove,XDK,samples\xbox\misc\asyncwrite\media,font.xpr,
B,,remove,XDK,samples\xbox\misc\asyncwrite\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\misc\asyncwrite\media,resource.xpr,
B,,remove,XDK,samples\xbox\misc\debugchannel,resource.h,
B,,remove,XDK,samples\xbox\misc\debugchannel\media,font.xpr,
B,,remove,XDK,samples\xbox\misc\debugchannel\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\misc\debugchannel\media,resource.xpr,
B,,remove,XDK,Samples\Xbox\Misc\Gamepad,readme.txt,
B,,remove,XDK,Samples\Xbox\Misc\PerformanceCounters,readme.txt,
B,,remove,XDK,samples\xbox\misc\performancecounters\media,font.xpr,
B,,remove,XDK,samples\xbox\misc\performancecounters\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\misc\sectionload,gamepad.h,
B,,remove,XDK,Samples\Xbox\Misc\SectionLoad,readme.txt,
B,,remove,XDK,samples\xbox\misc\sectionload,resource.h,
B,,remove,XDK,samples\xbox\misc\sectionload\media,font.xpr,
B,,remove,XDK,samples\xbox\misc\sectionload\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\misc\sectionload\media,resource.xpr,
B,,remove,XDK,samples\xbox\networking\auth,Resource.h,
B,,remove,XDK,samples\xbox\networking\auth\media,font.xpr,
B,,remove,XDK,samples\xbox\networking\auth\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\networking\auth\media,resource.xpr,
B,,remove,XDK,samples\xbox\networking\ContentDownload,Resource.h,
B,,remove,XDK,samples\xbox\networking\ContentDownload\media,font.xpr,
B,,remove,XDK,samples\xbox\networking\ContentDownload\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\networking\ContentDownload\media,resource.xpr,
B,,remove,XDK,samples\xbox\networking\MatchMaking,Resource.h,
B,,remove,XDK,samples\xbox\networking\MatchMaking\media,font.xpr,
B,,remove,XDK,samples\xbox\networking\MatchMaking\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\networking\MatchMaking\media,resource.xpr,
B,,remove,XDK,samples\xbox\networking\SimpleAuth\media,font.xpr,
B,,remove,XDK,samples\xbox\networking\SimpleAuth\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\networking\SimpleContentDownload\media,font.xpr,
B,,remove,XDK,samples\xbox\networking\SimpleContentDownload\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\networking\VoiceChat,Resource.h,
B,,remove,XDK,samples\xbox\networking\VoiceChat\media,font.xpr,
B,,remove,XDK,samples\xbox\networking\VoiceChat\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\networking\VoiceChat\media,resource.xpr,
B,,remove,XDK,samples\xbox\networking\VoiceLoopBack,DelayVoice.h,
B,,remove,XDK,samples\xbox\networking\VoiceLoopBack,DelayVoice.cpp,
B,,remove,XDK,samples\xbox\networking\VoiceLoopBack\media,font.xpr,
B,,remove,XDK,samples\xbox\networking\winsockpeer,Resource.h,
B,,remove,XDK,samples\xbox\networking\winsockpeer\media,font.xpr,
B,,remove,XDK,samples\xbox\networking\winsockpeer\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\networking\winsockpeer\media,resource.xpr,
B,,remove,XDK,samples\xbox\networking\XBoxGamers,Resource.h,
B,,remove,XDK,samples\xbox\networking\XBoxGamers\media,font.xpr,
B,,remove,XDK,samples\xbox\networking\XBoxGamers\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\networking\XBoxGamers\media,resource.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\loadsave,loadsaveresource.h,
B,,remove,XDK,samples\xbox\ReferenceUI\loadsave,xboxdings_24.h,
B,,remove,XDK,samples\xbox\ReferenceUI\loadsave\media,loadsaveresource.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\loadsave\media,font.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\loadsave\media,font12.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\loadsave\media,font16.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\loadsave\media,font9.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\loadsave\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\loadsave\media,xboxdings_24.xpr,
B,,remove,XDK,Samples\xbox\ReferenceUI\VirtualKeyboard,Akebono.h,
B,,remove,XDK,Samples\xbox\ReferenceUI\VirtualKeyboard,Akebono.rdf,
B,,remove,XDK,samples\xbox\ReferenceUI\virtualkeyboard,resource.h,
B,,remove,XDK,samples\xbox\ReferenceUI\virtualkeyboard,xboxdings_24.h,
B,,remove,XDK,samples\xbox\ReferenceUI\virtualkeyboard,ControllerS.h,
B,,remove,XDK,samples\xbox\ReferenceUI\virtualkeyboard,FontJapanese.h,
B,,remove,XDK,Samples\xbox\ReferenceUI\VirtualKeyboard\Media,Akebono.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\virtualkeyboard\media,ControllerS.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\virtualkeyboard\media,font12.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\virtualkeyboard\media,font18.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\virtualkeyboard\media,fontarrows.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\virtualkeyboard\media,fonteuro.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\virtualkeyboard\media,FontJapanese.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\virtualkeyboard\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\virtualkeyboard\media,resource.xpr,
B,,remove,XDK,samples\xbox\ReferenceUI\virtualkeyboard\media,xboxdings_24.xpr,
B,,remove,XDK,Samples\xbox\ReferenceUI\VirtualKeyboard\Media\Textures,Akebono.bmp,
B,,remove,XDK,Samples\Xbox\Sound\AudioStress,readme.txt,
B,,remove,XDK,samples\xbox\sound\audiostress\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\audiostress\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\sound\backgroundmusic\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\backgroundmusic\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\sound\dm3dscript\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\dm3dscript\media,gamepad.xpr,
B,,remove,XDK,Samples\Xbox\Sound\dmaudiopath\media,crosstalk.bin,
B,,remove,XDK,samples\xbox\sound\dmaudiopath\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\dmaudiopath\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\sound\dmaudiopath\media\sounds,dolphin1.wav,
B,,remove,XDK,samples\xbox\sound\dmaudiopath\media\sounds,dolphin2.wav,
B,,remove,XDK,samples\xbox\sound\dmaudiopath\media\sounds,dolphin3.wav,
B,,remove,XDK,samples\xbox\sound\dmaudiopath\media\sounds,dolphin5.wav,
B,,remove,XDK,samples\xbox\sound\dmgroovelevel\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\dmgroovelevel\media,gamepad.xpr,
B,,remove,XDK,Samples\Xbox\Sound\dmmultipass\media,crosstalk.bin,
B,,remove,XDK,samples\xbox\sound\dmmultipass\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\dmmultipass\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\sound\dmmultipass\media\sounds,dolphin1.wav,
B,,remove,XDK,samples\xbox\sound\dmmultipass\media\sounds,dolphin2.wav,
B,,remove,XDK,samples\xbox\sound\dmmultipass\media\sounds,dolphin3.wav,
B,,remove,XDK,samples\xbox\sound\dmmultipass\media\sounds,dolphin5.wav,
B,,remove,XDK,Samples\Xbox\Sound\DMNotifications,readme.txt,
B,,remove,XDK,samples\xbox\sound\dmnotifications\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\dmnotifications\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\sound\dmscript\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\dmscript\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\sound\dmtool\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\dmtool\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\sound\enumsoundtrack\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\enumsoundtrack\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\sound\envelopegenerator\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\envelopegenerator\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\sound\envelopegenerator\media\sounds,dolphin1.wav,
B,,remove,XDK,samples\xbox\sound\envelopegenerator\media\sounds,dolphin2.wav,
B,,remove,XDK,samples\xbox\sound\envelopegenerator\media\sounds,dolphin3.wav,
B,,remove,XDK,samples\xbox\sound\envelopegenerator\media\sounds,dolphin5.wav,
B,,remove,XDK,samples\xbox\sound\filestream\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\filestream\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\sound\fxmultipass\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\fxmultipass\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\sound\fxmultipass\media\sounds,dolphin1.wav,
B,,remove,XDK,samples\xbox\sound\fxmultipass\media\sounds,dolphin2.wav,
B,,remove,XDK,samples\xbox\sound\fxmultipass\media\sounds,dolphin3.wav,
B,,remove,XDK,samples\xbox\sound\fxmultipass\media\sounds,dolphin5.wav,
B,,remove,XDK,samples\xbox\sound\globalfx\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\globalfx\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\sound\globalfx\media\sounds,dolphin1.wav,
B,,remove,XDK,samples\xbox\sound\globalfx\media\sounds,dolphin2.wav,
B,,remove,XDK,samples\xbox\sound\globalfx\media\sounds,dolphin3.wav,
B,,remove,XDK,samples\xbox\sound\globalfx\media\sounds,dolphin5.wav,
B,,remove,XDK,samples\xbox\sound\manualpanning\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\manualpanning\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\sound\manualpanning\media\sounds,dolphin1.wav,
B,,remove,XDK,samples\xbox\sound\manualpanning\media\sounds,dolphin2.wav,
B,,remove,XDK,samples\xbox\sound\manualpanning\media\sounds,dolphin3.wav,
B,,remove,XDK,samples\xbox\sound\manualpanning\media\sounds,dolphin5.wav,
B,,remove,XDK,Samples\Xbox\Sound\multipass\media,crosstalk.bin,
B,,remove,XDK,samples\xbox\sound\multipass\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\multipass\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\sound\multipass\media\sounds,dolphin1.wav,
B,,remove,XDK,samples\xbox\sound\multipass\media\sounds,dolphin2.wav,
B,,remove,XDK,samples\xbox\sound\multipass\media\sounds,dolphin3.wav,
B,,remove,XDK,samples\xbox\sound\multipass\media\sounds,dolphin5.wav,
B,,remove,XDK,Samples\Xbox\Sound\play3dsound\media,crosstalk.bin,
B,,remove,XDK,samples\xbox\sound\play3dsound\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\play3dsound\media,gamepad.xpr,
B,,remove,XDK,Samples\Xbox\Sound\Play3DSound\Media,scratchimg.bin,
B,,remove,XDK,samples\xbox\sound\play3dsound\media\sounds,dolphin1.wav,
B,,remove,XDK,samples\xbox\sound\play3dsound\media\sounds,dolphin2.wav,
B,,remove,XDK,samples\xbox\sound\play3dsound\media\sounds,dolphin3.wav,
B,,remove,XDK,samples\xbox\sound\play3dsound\media\sounds,dolphin5.wav,
B,,remove,XDK,samples\xbox\sound\setfilter\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\setfilter\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\sound\setfilter\media\sounds,dolphin1.wav,
B,,remove,XDK,samples\xbox\sound\setfilter\media\sounds,dolphin2.wav,
B,,remove,XDK,samples\xbox\sound\setfilter\media\sounds,dolphin3.wav,
B,,remove,XDK,samples\xbox\sound\setfilter\media\sounds,dolphin4.wav,
B,,remove,XDK,samples\xbox\sound\setfilter\media\sounds,dolphin5.wav,
B,,remove,XDK,samples\xbox\sound\setfilter\media\sounds,heli.wav,
B,,remove,XDK,samples\xbox\sound\wavebank\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\wavebank\media,gamepad.xpr,
B,,remove,XDK,Samples\Xbox\Sound\WMAInMemory,readme.txt,
B,,remove,XDK,samples\xbox\sound\wmainmemory\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\wmainmemory\media,gamepad.xpr,
B,,remove,XDK,Samples\Xbox\Sound\WMAStream,readme.txt,
B,,remove,XDK,samples\xbox\sound\wmastream\media,font.xpr,
B,,remove,XDK,samples\xbox\sound\wmastream\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\networking\winsockPeer,socket.cpp,
B,,remove,XDK,samples\xbox\networking\winsockPeer,socket.h,
B,,remove,XDK,samples\xbox\video\wmvcutscene\media,font.xpr,
B,,remove,XDK,samples\xbox\video\wmvcutscene\media,gamepad.xpr,
B,,remove,XDK,source\dsound\dspserver,dsstdfx.dsp,
B,,remove,XDK,xbox\bin,amcpremasteringtool.exe,
B,,remove,XDK,xbox\bin,buildcontent.exe,
B,,remove,XDK,Xbox\Bin,dp8parse.dll,
B,,remove,XDK,xbox\bin,dx2ml.xdr,
B,,remove,XDK,xbox\bin,dx2ml_template.xml,
B,,remove,XDK,Xbox\Bin,xbdvdemu.exe,
B,,remove,XDK,Xbox\Bin,xbdvdemupanel.exe,
B,,remove,XDK,xbox\bin,xdiscimage.exe,
B,,remove,XDK,Xbox\Include,DPAddr.h,
B,,remove,XDK,xbox\include,DPlay8.h,
B,,remove,XDK,xbox\lib,dplay8.lib,
B,,remove,XDK,xbox\lib,dplay8d.lib,
B,,remove,XDK,xbox\lib,dplay8v.lib,
B,,remove,XDK,xbox\lib,dplay8vd.lib,
B,,remove,XDK,xbox\symbols,xbdm.dll,
B,,remove,XDK,xbox\symbols,xbdm.pdb,
B,,remove,XDK,xbox\symbols,xboxkrnl.exe,
B,,remove,XDK,xbox\symbols,xboxkrnl.pdb,


;------------------------------------------------------------------------------------------------------------
;Registry
;------------------------------------------------------------------------------------------------------------
B,,delreg,HKLM,SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{958CD46E-504C-4D7B-8336-EA13AAE02B15},,,,,
B,,delreg,HKLM,SOFTWARE\Microsoft\XboxSDK,april01sdk,,,,
B,,delreg,HKLM,SOFTWARE\Microsoft\XboxSDK,beta1sdk,,,,
B,,delreg,HKLM,SOFTWARE\Microsoft\XboxSDK,march01sdk,,,,
B,,delreg,HKLM,SOFTWARE\Microsoft\XboxSDK,sdk doc path,,,,
B,,delreg,HKLM,SOFTWARE\Microsoft\XboxSDK,xbox sdk samples path,,,,
B,,delreg,HKLM,SOFTWARE\Microsoft\XboxSDK,version,,,,
B,,delreg,HKLM,SOFTWARE\Microsoft\XboxSDK,TapeMastering,,,,

;------------------------------------------------------------------------------------------------------------
; Start Menu Shortcuts | Microsoft Xbox SDK | ENG
;------------------------------------------------------------------------------------------------------------
E,0409,shortcut,XDK,,relnotes.htm,,Dev Kit Release Notes.lnk,,
E,0409,shortcut,XDK,,readme1st.txt,,Read Me.lnk,,
E,0409,shortcut,XDK,doc,xboxsdk.chm,,Xbox SDK Documentation.lnk,,
E,0409,shortcut,XDK,xbox\bin,xbexplorer.exe,,Xbox Explorer.lnk,,
E,0409,shortcut,XDK,xbox\bin,xbperfmon.exe,,Xbox Performance Monitor.lnk,,
E,0409,shortcut,XDK,xbox\bin,xbwatson.exe,,Xbox Watson.lnk,,
E,0409,shortcut,XDK,xbox\bin,dvdemuctrlgui.exe,,Xbox Game Disc Emulation.lnk,,
E,0409,shortcut,XDK,xbox\bin,xblayout.exe,,Xbox Game Disc Layout Tool.lnk,,
E,0409,shortcut,XDK,xbox\bin,customemulation.exe,,Custom Emulation Settings.lnk,,
E,0409,shortcut,XDK,xbox\bin,DSPBuilder.exe,,Xbox DSP Builder Tool.lnk,,
E,0409,shortcut,XDK,xbox\bin,wbnd32.exe,,Xbox Wave Bundler.lnk,,
E,0409,shortcut,XDK,xbox\bin,XBSESetup.exe,,Setup Microsoft Windows Explorer Shell Extension for Xbox.lnk,Integrates Xbox browsing with Windows Explorer.,

;------------------------------------------------------------------------------------------------------------
; Start Menu Shortcuts | Microsoft Xbox SDK | JPN
;------------------------------------------------------------------------------------------------------------
J,0411,shortcut,XDK,,relnotes.htm,,開発キット リリース ノート.lnk,,
J,0411,shortcut,XDK,,readme1st.txt,,お読みください.lnk,,
J,0411,shortcut,XDK,doc,xboxsdk.chm,,Xbox SDK ドキュメント.lnk,,
J,0411,shortcut,XDK,xbox\bin,xbexplorer.exe,,Xbox エクスプローラ.lnk,,
J,0411,shortcut,XDK,xbox\bin,xbperfmon.exe,,Xbox パフォーマンス モニタ.lnk,,
J,0411,shortcut,XDK,xbox\bin,xbwatson.exe,,Xbox ワトソン.lnk,,
J,0411,shortcut,XDK,xbox\bin,dvdemuctrlgui.exe,,Xbox ゲーム ディスク エミュレーション.lnk,,
J,0411,shortcut,XDK,xbox\bin,xblayout.exe,,Xbox ゲーム ディスク レイアウト ツール.lnk,,
J,0411,shortcut,XDK,xbox\bin,customemulation.exe,,カスタム エミュレーションの設定.lnk,,
J,0411,shortcut,XDK,xbox\bin,DSPBuilder.exe,,Xbox DSP ビルダ ツール.lnk,,
J,0411,shortcut,XDK,xbox\bin,wbnd32.exe,,Xbox ウェーブ バンドラ.lnk,,
J,0411,shortcut,XDK,xbox\bin,XBSESetup.exe,,Xbox 用 Microsoft Windows Explorer シェル拡張のセットアップ.lnk,Integrates Xbox browsing with Windows Explorer.,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Common Framework | Include
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,common\include,xbapp.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xbfont.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xbhelp.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xbinput.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xbsound.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xbutil.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xshadow.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xfvf.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xmenu.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xmodel.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xobj.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xparse.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xpath.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xtextbox.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xbstrip.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xbperf.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xbsavedgame.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xbmemunit.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xbstopwatch.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xbstoragedevice.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xbconfig.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xbmesh.h,XDK,Samples\Xbox\Common\Include,,
B,,file,ATGSAMPLES,common\include,xbresource.h,XDK,Samples\Xbox\Common\Include,,
